[33mwarn[39m:    --minUptime not set. Defaulting to: 1000ms
[33mwarn[39m:    --spinSleepTime not set. Your script will exit if it does not stay up for at least 1000ms
mongodb+srv://mo3teznsr:13347628@cluster0.g4ery.mongodb.net/banga?retryWrites=true&w=majority
Example app listening on port 5000
Successfully connected to database
[0mGET /cities [36m304 [0m134.574 ms - -[0m
[0mGET /areas [36m304 [0m139.488 ms - -[0m
[0mGET /amenities [36m304 [0m141.854 ms - -[0m
[0mGET /categories [36m304 [0m659.171 ms - -[0m
[0mGET /properties [36m304 [0m718.844 ms - -[0m
[0mGET /properties/details/63164eaa7df7235e13924ffb [36m304 [0m260.892 ms - -[0m
[0mPOST /wishlist/63164eaa7df7235e13924ffb [33m403 [0m2.228 ms - 38[0m
[0mGET /amenities [36m304 [0m104.447 ms - -[0m
[0mGET /cities [36m304 [0m112.092 ms - -[0m
[0mGET /areas [36m304 [0m111.730 ms - -[0m
[0mGET /categories [36m304 [0m116.088 ms - -[0m
[0mGET /properties [36m304 [0m724.237 ms - -[0m
[0mGET /properties/details/63164eaa7df7235e13924ffb [36m304 [0m225.528 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m350.778 ms - 6714[0m
[0mGET /wishlist/details [33m403 [0m3.639 ms - 38[0m
[0mGET /cities [36m304 [0m104.033 ms - -[0m
[0mGET /properties/details/63177977192738ed2aacbfe5 [36m304 [0m213.217 ms - -[0m
[0mGET /properties/details/63177977192738ed2aacbfe5 [36m304 [0m241.207 ms - -[0m
[0mGET /properties/details/63177ac8192738ed2aacbff9 [36m304 [0m213.741 ms - -[0m
[0mGET /properties/details/63164eaa7df7235e13924ffb [36m304 [0m221.861 ms - -[0m
[0mGET /properties/details/63165acbe48f2214ea759c9d [36m304 [0m222.792 ms - -[0m
[0mGET /images/1663065506987.jpg [33m404 [0m2.495 ms - 23[0m
[0mGET /properties/details/6317791d192738ed2aacbfdf [36m304 [0m216.679 ms - -[0m
[0mPOST /wishlist/63164eaa7df7235e13924ffb [33m403 [0m1.068 ms - 38[0m
[0mGET /categories [36m304 [0m104.582 ms - -[0m
[0mGET /areas [36m304 [0m106.162 ms - -[0m
[0mGET /amenities [36m304 [0m103.432 ms - -[0m
[0mGET /cities [36m304 [0m105.466 ms - -[0m
[0mGET /properties [36m304 [0m218.764 ms - -[0m
[0mPOST /auth/login [32m200 [0m298.208 ms - 150[0m
[0mPOST /wishlist/63164eaa7df7235e13924ffb [33m403 [0m0.959 ms - 38[0m
[0mGET /amenities [36m304 [0m104.487 ms - -[0m
[0mGET /areas [36m304 [0m118.654 ms - -[0m
[0mGET /cities [36m304 [0m108.757 ms - -[0m
[0mGET /categories [36m304 [0m111.647 ms - -[0m
[0mGET /properties [36m304 [0m224.949 ms - -[0m
[0mGET /wishlist/details [32m200 [0m321.574 ms - 2241[0m
[0mGET /auth [36m304 [0m106.509 ms - -[0m
[0mPOST /wishlist/63164eaa7df7235e13924ffb [32m200 [0m244.238 ms - 33[0m
[0mGET /wishlist [32m200 [0m104.773 ms - 580[0m
[0mPOST /wishlist/63164eaa7df7235e13924ffb [32m200 [0m209.892 ms - 33[0m
[0mGET /wishlist [32m200 [0m108.324 ms - 387[0m
[0mPOST /wishlist/63177ac8192738ed2aacbff9 [32m200 [0m212.092 ms - 33[0m
[0mGET /wishlist [32m200 [0m106.778 ms - 580[0m
[0mGET /properties/details/63177977192738ed2aacbfe5 [36m304 [0m216.375 ms - -[0m
[0mGET /properties/details/6317791d192738ed2aacbfdf [36m304 [0m216.697 ms - -[0m
[0mGET /properties/details/63177ac8192738ed2aacbff9 [36m304 [0m217.330 ms - -[0m
[0mGET /properties/details/63164eaa7df7235e13924ffb [36m304 [0m219.172 ms - -[0m
[0mGET /properties/details/6317791d192738ed2aacbfdf [36m304 [0m210.504 ms - -[0m
[0mGET /properties/details/63177977192738ed2aacbfe5 [36m304 [0m213.607 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m321.635 ms - 6714[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m321.255 ms - 6714[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m326.132 ms - 6714[0m
[0mGET /auth [36m304 [0m105.922 ms - -[0m
[0mGET /properties/details/6317791d192738ed2aacbfdf [36m304 [0m214.965 ms - -[0m
[0mGET /properties/details/63177977192738ed2aacbfe5 [36m304 [0m224.279 ms - -[0m
[0mPOST /wishlist/63164eaa7df7235e13924ffb [32m200 [0m217.989 ms - 33[0m
[0mGET /wishlist [32m200 [0m105.979 ms - 773[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m330.742 ms - 6714[0m
[0mGET /wishlist/details [32m200 [0m320.600 ms - 4661[0m
[0mGET /properties/details/63164eaa7df7235e13924ffb [36m304 [0m214.745 ms - -[0m
[0mGET /properties/details/63165acbe48f2214ea759c9d [36m304 [0m213.311 ms - -[0m
[0mGET /images/1663065506987.jpg [33m404 [0m0.817 ms - 23[0m
[0mGET /properties/details/63177977192738ed2aacbfe5 [36m304 [0m230.751 ms - -[0m
[0mGET /properties/details/63165acbe48f2214ea759c9d [36m304 [0m215.137 ms - -[0m
[0mGET /properties/details/63164eaa7df7235e13924ffb [36m304 [0m213.479 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m325.716 ms - 6714[0m
[0mGET /properties/details/6317791d192738ed2aacbfdf [36m304 [0m214.574 ms - -[0m
[0mGET /properties/details/63165acbe48f2214ea759c9d [36m304 [0m211.542 ms - -[0m
[0mGET /images/1663065506987.jpg [33m404 [0m1.511 ms - 23[0m
[0mGET /properties/details/63164eaa7df7235e13924ffb [36m304 [0m213.091 ms - -[0m
[0mGET /properties/details/63177ac8192738ed2aacbff9 [36m304 [0m223.445 ms - -[0m
[0mGET /properties/details/63165acbe48f2214ea759c9d [36m304 [0m213.884 ms - -[0m
[0mGET /images/1663065506987.jpg [33m404 [0m1.076 ms - 23[0m
[0mGET /properties/details/63165acbe48f2214ea759c9d [36m304 [0m215.291 ms - -[0m
[0mGET /areas [32m200 [0m224.150 ms - 1032[0m
[0mGET /amenities [32m200 [0m234.166 ms - 560[0m
[0mGET /cities [32m200 [0m232.597 ms - 453[0m
[0mGET /categories [32m200 [0m234.693 ms - 1057[0m
[0mGET /properties [32m200 [0m907.821 ms - 6289[0m
[0mGET /auth [33m401 [0m3.009 ms - 13[0m
[0mGET /images/1662479473782.jpg [36m304 [0m28.479 ms - -[0m
[0mGET /images/1662482797059.jpg [36m304 [0m15.519 ms - -[0m
[0mGET /images/1662483139950.jpg [36m304 [0m31.327 ms - -[0m
[0mGET /images/1662479495560.jpg [36m304 [0m27.217 ms - -[0m
[0mGET /images/1662482710437.jpg [36m304 [0m45.427 ms - -[0m
[0mGET /wishlist/details [33m401 [0m1.249 ms - 13[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m335.948 ms - 6714[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m311.098 ms - 6714[0m
[0mGET /areas [36m304 [0m164.009 ms - -[0m
[0mGET /amenities [36m304 [0m169.199 ms - -[0m
[0mGET /categories [36m304 [0m184.378 ms - -[0m
[0mGET /cities [36m304 [0m140.805 ms - -[0m
[0mGET /properties [36m304 [0m278.696 ms - -[0m
[0mGET /images/1662482797059.jpg [36m304 [0m31.848 ms - -[0m
[0mGET /images/1662479495560.jpg [36m304 [0m26.411 ms - -[0m
[0mGET /images/1662479473782.jpg [36m304 [0m28.773 ms - -[0m
[0mGET /images/1662482710437.jpg [36m304 [0m39.340 ms - -[0m
[0mGET /images/1662483139950.jpg [36m304 [0m1.252 ms - -[0m
[0mGET /categories [36m304 [0m145.680 ms - -[0m
[0mGET /amenities [36m304 [0m156.888 ms - -[0m
[0mGET /cities [36m304 [0m160.458 ms - -[0m
[0mGET /areas [36m304 [0m165.951 ms - -[0m
[0mGET /properties [36m304 [0m307.062 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m331.182 ms - 6714[0m
[0mGET /properties/details/63177977192738ed2aacbfe5 [36m304 [0m213.211 ms - -[0m
[0mGET /properties/details/63165acbe48f2214ea759c9d [36m304 [0m208.727 ms - -[0m
[0mGET /images/1663065506987.jpg [33m404 [0m26.676 ms - 23[0m
[0mPOST /wishlist/63165acbe48f2214ea759c9d [32m200 [0m220.129 ms - 33[0m
[0mGET /wishlist [32m200 [0m104.679 ms - 580[0m
[0mGET /properties/details/6317791d192738ed2aacbfdf [36m304 [0m217.322 ms - -[0m
[0mGET /properties/details/63164eaa7df7235e13924ffb [36m304 [0m211.508 ms - -[0m
[0mGET /images/1662482356523.jpg [36m304 [0m1.775 ms - -[0m
[0mPOST /wishlist/63164eaa7df7235e13924ffb [32m200 [0m209.321 ms - 33[0m
[0mGET /wishlist [32m200 [0m103.978 ms - 387[0m
[0mPOST /wishlist/63164eaa7df7235e13924ffb [32m200 [0m225.171 ms - 33[0m
[0mGET /wishlist [32m200 [0m102.645 ms - 580[0m
[0mGET /properties/details/6317791d192738ed2aacbfdf [36m304 [0m209.599 ms - -[0m
[0mGET /properties/details/63177977192738ed2aacbfe5 [36m304 [0m211.049 ms - -[0m
[0mGET /properties/details/63165acbe48f2214ea759c9d [36m304 [0m226.326 ms - -[0m
